DateWeek;Greecearrivals;italyarrivals;googletranslateAntalya;busAntalya;googlemapsAntalya;googleearthAntalya;weatherAntalya;AegeanAntalya;campAntalya;healthAntalya;trainAntalya;boatAntalya;TurkeyAntalya;map+mapsAntalya;hotel+HotelsAntalya;facebookAntalya;newsAntalya;RepublicofMacedoniaAntalya;HungaryAntalya;PublictransportAntalya;FinlandAntalya;routeAntalya;currencyAntalya;TrainstationAntalya;FreedomAntalya;educationAntalya;RefugeeAntalya;WhatsappAntalya;TangoAntalya;ViberAntalya;SkypeAntalya;imoAntalya;youtubeAntalya;tourismAntalya;GooglePlayAntalya;LesbosAntalya;KosAntalya;PortAntalya;googletranslateAydinProvince;busAydinProvince;googlemapsAydinProvince;googleearthAydinProvince;weatherAydinProvince;AegeanAydinProvince;campAydinProvince;healthAydinProvince;trainAydinProvince;boatAydinProvince;TurkeyAydinProvince;map+mapsAydinProvince;hotel+HotelsAydinProvince;facebookAydinProvince;newsAydinProvince;RepublicofMacedoniaAydinProvince;HungaryAydinProvince;PublictransportAydinProvince;FinlandAydinProvince;routeAydinProvince;CurrencyAydinProvince;TrainstationAydinProvince;FreedomAydinProvince;educationAydinProvince;RefugeeAydinProvince;WhatsappAydinProvince;TangoAydinProvince;ViberAydinProvince;SkypeAydinProvince;imoAydinProvince;youtubeAydinProvince;tourismAydinProvince;GooglePlayAydinProvince;LesbosAydinProvince;KosAydinProvince;PortAydinProvince;PublictransportBalikesirProvince;FinlandBalikesirProvince;routeBalikesirProvince;CurrencyBalikesirProvince;RailtransportBalikesirProvince;FreedomBalikesirProvince;educationBalikesirProvince;RefugeeBalikesirProvince;googletranslateBalikesirProvince;busBalikesirProvince;googlemapsBalikesirProvince;googleearthBalikesirProvince;weatherBalikesirProvince;AegeanBalikesirProvince;campBalikesirProvince;healthBalikesirProvince;trainBalikesirProvince;boatBalikesirProvince;TurkeyBalikesirProvince;MapBalikesirProvince;hotel+hotelsBalikesirProvince;FacebookBalikesirProvince;newsBalikesirProvince;macedoniaBalikesirProvince;HungaryBalikesirProvince;TangoBalikesirProvince;ViberBalikesirProvince;SkypeBalikesirProvince;imoBalikesirProvince;youtubeBalikesirProvince;TourismBalikesirProvince;GooglePlayBalikesirProvince;LesbosBalikesirProvince;KosBalikesirProvince;portBalikesirProvince;WhatsAppBalikesirProvince;busCanakkaleProvince;googlemapsCanakkaleProvince;googletranslateCanakkaleProvince;googleearthCanakkaleProvince;weatherCanakkaleProvince;AegeanCanakkaleProvince;campCanakkaleProvince;healthCanakkaleProvince;TrainCanakkaleProvince;boatCanakkaleProvince;TurkeyCanakkaleProvince;mapCanakkaleProvince;hotelCanakkaleProvince;FacebookCanakkaleProvince;newsCanakkaleProvince;RepublicofMacedoniaCanakkaleProvince;HungaryCanakkaleProvince;PublictransportCanakkaleProvince;FinlandCanakkaleProvince;routeCanakkaleProvince;CurrencyCanakkaleProvince;TrainstationCanakkaleProvince;FreedomCanakkaleProvince;educationCanakkaleProvince;RefugeeCanakkaleProvince;WhatsAppCanakkaleProvince;TangoCanakkaleProvince;ViberCanakkaleProvince;SkypeCanakkaleProvince;imoCanakkaleProvince;YouTubeCanakkaleProvince;TourismCanakkaleProvince;GooglePlayCanakkaleProvince;LesbosCanakkaleProvince;KosCanakkaleProvince;portCanakkaleProvince;AegeanSeaEdirne;BoatEdirne;busEdirne;campEdirne;CurrencyEdirne;EducationEdirne;facebookEdirne;FinlandEdirne;FreedomEdirne;GooglePlayEdirne;googleearthEdirne;GoogleMapsEdirne;GoogleTranslateEdirne;HealthEdirne;Hotels+hotelEdirne;HungaryEdirne;imoEdirne;KosEdirne;LesbosEdirne;RepublicofMacedoniaEdirne;map+mapsEdirne;NewsEdirne;portEdirne;RailtransportEdirne;RefugeeEdirne;routeEdirne;SkypeEdirne;TangoEdirne;TourismEdirne;TrainEdirne;PublictransportEdirne;TurkeyEdirne;ViberEdirne;WeatherEdirne;WhatsappEdirne;youtubeEdirne;googletranslateMersinProvince;busMersinProvince;googlemapsMersinProvince;googleearthMersinProvince;weatherMersinProvince;AegeanMersinProvince;campMersinProvince;healthMersinProvince;trainMersinProvince;boatMersinProvince;TurkeyMersinProvince;map+mapsMersinProvince;hotel+HotelsMersinProvince;facebookMersinProvince;newsMersinProvince;RepublicofMacedoniaMersinProvince;HungaryMersinProvince;PublictransportMersinProvince;FinlandMersinProvince;routeMersinProvince;CurrencyMersinProvince;TrainstationMersinProvince;FreedomMersinProvince;educationMersinProvince;RefugeeMersinProvince;WhatsappMersinProvince;TangoMersinProvince;ViberMersinProvince;SkypeMersinProvince;imoMersinProvince;youtubeMersinProvince;tourismMersinProvince;GooglePlayMersinProvince;LesbosMersinProvince;KosMersinProvince;PortMersinProvince;googletranslateizmir;busizmir;googlemapsizmir;googleearthizmir;weatherizmir;Aegeanizmir;campizmir;healthizmir;trainizmir;boatizmir;Turkeyizmir;map+mapsizmir;hotel+Hotelsizmir;facebookizmir;newsizmir;macedoniaizmir;Hungaryizmir;Publictransportizmir;Finlandizmir;routeizmir;Currencyizmir;Trainstationizmir;Freedomizmir;educationizmir;Refugeeizmir;Whatsappizmir;Tangoizmir;Viberizmir;Skypeizmir;imoizmir;youtubeizmir;tourismizmir;GooglePlayizmir;Lesbosizmir;Kosizmir;Portizmir;googletranslateMuglaProvince;busMuglaProvince;googlemapsMuglaProvince;googleearthMuglaProvince;weatherMuglaProvince;AegeanMuglaProvince;campMuglaProvince;healthMuglaProvince;trainMuglaProvince;boatMuglaProvince;TurkeyMuglaProvince;map+mapsMuglaProvince;hotel+HotelsMuglaProvince;facebookMuglaProvince;newsMuglaProvince;RepublicofMacedoniaMuglaProvince;HungaryMuglaProvince;PublictransportMuglaProvince;FinlandMuglaProvince;routeMuglaProvince;CurrencyMuglaProvince;TrainstationMuglaProvince;FreedomMuglaProvince;educationMuglaProvince;RefugeeMuglaProvince;TangoMuglaProvince;ViberMuglaProvince;SkypeMuglaProvince;imoMuglaProvince;youtubeMuglaProvince;tourismMuglaProvince;GooglePlayMuglaProvince;LesbosMuglaProvince;KosMuglaProvince;PortMuglaProvince;WhatsappMuglaProvince
23/08/2015;26395;;93;75;89;83;21;39;25;44;75;57;61;85;53;93;42;6;64;34;45;18;35;49;22;30;30;56;34;43;61;39;96;25;77;27;11;70;75;19;88;37;19;11;74;0;54;22;55;73;48;98;54;50;0;0;5;50;68;50;43;0;40;53;79;66;43;0;90;0;57;0;14;50;0;4;59;65;40;21;76;26;84;80;83;56;29;9;37;38;68;23;27;79;44;97;22;0;20;75;42;40;60;93;89;50;36;26;48;55;50;93;48;61;42;8;34;31;26;31;59;92;39;97;55;45;42;0;0;0;55;38;52;76;40;54;29;46;58;0;89;63;85;36;0;34;0;87;46;53;68;56;87;0;74;50;34;44;64;57;23;0;49;0;0;31;40;59;0;0;0;0;58;0;63;42;80;62;0;12;58;79;81;67;90;60;18;0;0;43;0;35;31;100;42;96;33;30;37;0;0;90;61;0;17;0;35;61;25;61;48;28;94;47;50;59;29;69;88;93;93;79;26;19;78;42;44;76;65;98;56;97;25;100;23;61;26;49;71;64;68;52;32;58;49;84;70;33;97;52;87;26;28;53;70;61;62;32;16;46;17;43;81;52;61;91;50;91;40;13;18;0;7;40;71;31;49;31;26;10;21;48;61;88;33;66;15;31;20;61
30/08/2015;14707;;81;73;79;64;19;20;70;34;50;74;59;87;49;83;30;10;32;34;45;24;52;68;39;22;100;60;23;46;40;19;88;83;87;20;25;72;83;44;79;63;27;23;0;52;41;22;60;78;46;87;27;26;69;38;6;0;66;34;44;0;71;52;23;51;46;33;86;42;59;27;17;52;100;9;61;49;42;54;80;64;96;73;94;88;25;9;64;26;56;37;38;82;36;87;34;0;0;47;0;38;47;87;71;59;27;27;14;62;41;91;59;80;47;8;0;18;7;96;61;100;43;85;52;0;53;0;0;0;52;0;27;66;94;59;0;83;72;69;90;63;100;25;0;35;0;36;24;0;46;48;78;0;0;51;0;59;74;60;37;27;0;0;0;91;54;59;0;0;0;100;97;51;50;42;0;88;0;17;54;81;81;61;84;71;18;0;24;29;52;0;44;85;35;83;39;15;0;0;0;46;53;46;17;33;100;50;61;50;54;59;88;48;63;0;29;71;75;56;91;75;29;16;94;31;53;55;57;92;50;90;32;20;71;22;66;45;58;44;77;28;100;66;25;73;67;79;93;20;92;26;23;57;56;67;63;100;14;57;44;62;39;79;66;99;53;81;39;31;37;0;7;28;67;0;25;21;100;20;54;58;0;86;57;94;31;32;54;41
06/09/2015;22854;;75;65;80;97;35;39;60;34;45;65;85;82;47;80;58;15;21;13;67;82;81;29;100;44;70;54;34;36;47;38;82;49;59;20;6;48;74;34;100;100;17;23;56;26;41;0;72;80;33;79;53;51;68;0;6;0;65;34;44;27;60;58;81;67;41;33;81;41;96;36;11;61;25;4;0;55;0;63;39;72;66;72;81;40;35;0;25;39;69;48;29;78;27;79;56;0;40;100;0;54;0;80;57;76;19;27;71;49;38;82;36;61;62;8;34;9;39;46;68;92;43;84;45;22;51;42;32;0;45;0;26;51;100;43;14;57;25;100;82;53;77;48;0;17;0;0;41;50;58;61;68;0;71;72;33;42;63;51;15;100;47;0;0;45;44;92;47;0;29;0;37;0;54;100;78;98;0;24;24;74;48;59;79;82;35;0;34;0;40;70;39;93;28;78;43;20;0;0;48;0;56;44;42;32;53;45;67;24;36;57;80;46;61;58;0;52;74;73;85;87;39;16;53;34;38;56;62;89;46;84;49;30;46;44;32;33;58;68;74;31;63;62;39;85;53;45;86;53;75;17;10;46;75;83;59;54;24;76;26;44;50;54;73;90;48;75;50;9;68;0;4;42;72;33;51;21;77;25;65;50;32;77;23;60;16;22;33;49
13/09/2015;35195;;67;92;68;66;45;29;35;34;35;65;68;76;45;86;32;13;21;53;45;35;64;58;45;51;67;54;23;46;52;38;89;50;85;14;22;46;62;34;88;37;31;34;37;25;27;22;53;77;38;87;26;25;54;0;5;50;66;0;0;0;99;54;57;33;52;0;89;81;92;35;11;70;24;4;0;56;41;0;77;27;68;41;70;57;30;9;63;26;27;24;23;79;24;86;22;0;40;61;0;59;31;87;66;68;26;26;14;62;42;75;41;59;57;22;100;12;25;59;60;68;36;87;56;43;24;0;0;43;54;0;50;0;77;54;14;44;56;32;92;49;75;17;0;16;0;68;49;97;72;68;80;26;72;42;65;41;74;39;28;0;0;0;0;0;23;61;47;66;100;0;73;0;42;29;0;64;0;20;59;86;89;78;68;35;21;53;22;27;38;34;39;76;32;84;26;9;0;0;0;42;50;42;63;0;59;42;64;69;44;54;90;89;60;0;0;79;69;87;85;91;47;11;76;36;25;56;56;90;39;92;31;20;58;13;13;56;58;39;74;34;66;60;46;59;64;39;93;53;96;22;19;57;57;66;89;91;35;29;52;35;100;64;62;79;51;85;35;13;31;25;9;28;75;32;88;32;72;50;32;50;0;84;0;91;16;17;54;49
20/09/2015;36589;;68;86;71;51;100;92;47;64;59;44;77;81;42;95;35;12;100;48;40;56;62;57;73;26;67;53;53;43;100;34;100;19;100;16;10;85;100;50;66;65;84;40;86;0;31;51;66;82;37;97;34;29;47;0;13;59;39;0;25;31;92;61;79;58;100;38;100;47;77;20;22;59;29;5;0;36;0;100;46;32;61;73;44;41;100;11;60;0;82;28;35;61;29;96;22;0;36;91;51;100;0;100;47;100;40;32;17;58;28;40;77;51;96;0;0;14;36;34;100;69;25;97;59;24;19;0;0;0;34;0;0;28;55;45;16;100;100;0;100;35;89;13;24;19;0;41;53;0;30;36;93;33;87;36;39;50;88;22;22;30;0;0;0;0;43;45;0;78;70;0;100;0;36;47;0;61;82;22;55;100;88;77;61;79;51;64;66;33;46;0;29;54;21;95;31;11;0;41;0;51;34;0;19;37;61;54;29;42;100;65;100;0;100;0;33;28;59;80;87;70;100;15;70;37;54;55;58;77;41;96;31;23;13;35;15;50;45;81;80;38;46;64;47;48;100;38;99;37;100;37;26;43;72;100;77;68;100;33;41;41;39;37;87;80;47;90;43;0;42;89;8;32;61;37;58;25;74;23;100;100;0;91;53;100;54;23;48;48
27/09/2015;27851;;71;84;84;62;49;52;48;21;48;70;63;75;41;94;36;17;0;14;24;32;75;41;54;63;61;55;39;42;47;52;88;71;84;0;15;72;67;100;23;54;57;37;0;0;59;24;51;55;32;100;31;41;59;0;15;0;57;0;35;29;22;64;74;36;35;36;86;44;41;0;15;22;52;5;0;42;0;34;42;38;61;44;71;55;16;10;27;28;59;25;14;66;21;100;12;0;21;41;46;57;33;85;67;50;32;0;60;63;42;84;63;51;53;0;0;16;31;59;59;64;20;100;39;21;16;40;0;0;42;72;25;24;0;45;0;87;62;32;87;69;60;11;21;56;0;33;53;100;57;100;91;0;0;59;32;34;82;53;19;24;0;0;0;44;40;54;30;0;28;0;54;0;93;19;0;57;100;26;45;79;54;23;55;90;50;57;24;30;21;37;23;61;24;95;11;0;38;0;76;46;45;46;26;33;37;42;43;25;43;0;88;48;60;0;29;67;61;74;73;69;54;9;50;48;31;68;47;69;27;100;27;21;30;46;27;29;50;56;45;71;21;60;45;58;56;58;87;28;62;13;12;37;49;48;55;60;34;42;29;39;43;56;61;71;39;96;32;10;14;28;10;0;65;54;56;23;55;50;24;78;0;83;38;55;17;19;41;40
04/10/2015;34937;3779;55;54;62;39;51;20;52;31;42;68;58;64;37;95;42;11;44;42;70;25;43;71;58;46;45;59;36;38;52;30;90;34;63;0;6;92;81;62;60;59;67;0;60;54;72;47;46;69;26;98;41;41;29;39;0;54;40;36;46;0;32;68;73;35;56;35;93;43;77;0;9;32;0;5;0;55;88;67;42;19;46;55;51;31;21;0;0;28;30;25;30;69;17;99;24;72;21;33;0;52;66;89;64;59;28;43;30;49;35;68;68;43;43;7;32;24;43;29;46;83;27;98;74;64;32;0;0;41;43;0;0;72;38;62;13;43;65;79;96;51;49;17;41;24;0;62;17;0;63;71;83;50;0;28;30;77;83;67;18;0;0;81;0;0;47;63;0;0;0;0;17;0;22;46;0;73;0;28;34;82;63;38;74;57;60;0;48;44;83;0;29;86;22;95;28;26;0;37;0;0;49;46;61;100;18;57;44;38;49;29;87;0;80;0;30;73;70;47;73;77;49;10;43;49;62;51;46;78;27;99;23;41;65;36;26;28;53;91;42;63;20;69;37;67;53;46;94;34;70;6;12;39;43;56;50;55;28;42;29;68;68;40;62;68;34;96;38;0;41;28;10;46;54;36;28;23;25;33;72;46;0;84;51;40;17;17;59;59
11/10/2015;45621;1244;70;87;64;79;39;20;60;49;50;45;56;69;34;100;39;9;21;34;79;24;64;68;45;37;40;64;32;62;63;29;95;74;66;0;0;72;62;35;44;64;44;12;39;66;42;34;55;65;24;96;34;26;42;0;9;0;52;70;45;0;21;49;47;0;33;0;94;0;75;0;6;21;26;7;63;35;43;43;0;65;69;75;73;60;47;0;26;0;0;25;19;68;19;98;20;0;42;0;45;43;0;90;59;51;8;0;22;64;32;59;57;50;40;6;0;11;21;51;77;72;25;92;67;18;28;0;66;36;42;31;43;42;65;55;23;47;59;27;95;38;78;20;0;41;0;31;63;0;51;67;80;0;0;39;93;46;90;73;14;23;0;0;0;56;62;54;0;0;0;0;52;0;61;46;0;80;0;26;29;83;73;44;75;67;19;0;20;0;26;30;36;64;29;92;33;13;31;0;0;0;52;38;29;55;30;53;86;0;43;73;93;40;79;0;0;67;72;59;65;74;42;6;59;36;46;41;55;72;23;99;27;20;46;44;19;44;51;61;84;92;41;65;36;49;53;61;94;20;69;11;7;30;52;43;63;74;30;0;29;68;55;59;60;75;30;98;32;15;41;28;16;93;67;36;28;93;50;22;95;44;0;92;51;43;17;22;28;51
18/10/2015;55454;1399;76;80;100;67;71;44;90;57;72;22;58;81;33;89;27;7;19;36;50;42;83;26;65;40;39;60;38;29;45;26;98;66;76;12;5;48;43;19;57;68;100;23;37;38;27;44;45;52;19;91;31;25;41;0;6;51;35;100;32;27;40;61;46;100;39;0;93;0;92;0;14;61;49;9;0;31;41;42;39;72;57;72;92;40;35;0;25;0;28;24;13;64;17;89;23;0;50;31;0;33;31;90;55;75;15;0;42;63;22;81;53;93;79;0;24;18;23;22;46;74;20;81;62;32;36;30;0;31;36;0;47;36;50;60;20;49;62;24;82;61;45;17;16;36;0;60;42;0;33;58;76;0;0;54;30;75;69;49;16;56;0;0;0;27;49;46;28;0;0;84;75;89;27;18;70;82;0;29;63;81;84;62;86;56;44;42;17;22;46;27;39;89;16;88;19;0;0;27;0;0;40;34;63;49;27;57;64;18;28;0;95;0;86;0;22;49;69;63;92;61;59;8;52;43;45;47;43;83;21;92;20;39;62;34;25;38;46;66;87;69;45;61;39;35;48;60;97;26;84;5;7;38;55;68;45;50;58;20;19;67;67;31;55;67;30;94;24;10;20;27;4;30;50;35;27;92;20;43;47;37;0;94;25;82;17;13;36;52
25/10/2015;48371;1265;57;89;70;70;32;18;28;42;52;27;54;68;30;92;25;12;0;13;42;22;82;64;68;42;35;59;28;22;42;36;96;54;95;26;11;68;63;26;52;78;30;36;78;0;100;0;49;55;28;94;23;27;0;39;6;0;36;35;34;28;31;68;24;0;26;0;95;86;79;18;23;32;50;4;0;39;42;85;40;36;49;62;71;52;50;0;25;52;28;0;30;73;16;91;27;0;81;62;0;50;31;95;51;78;8;0;50;52;30;68;44;48;75;6;27;13;33;60;45;61;21;85;32;52;13;0;0;0;32;0;41;30;54;64;22;71;54;77;86;41;71;19;0;26;0;0;41;50;33;55;83;0;0;30;100;42;86;54;10;24;0;0;0;0;46;54;32;0;29;0;83;100;72;79;0;65;0;22;60;82;87;60;88;78;36;0;68;0;22;26;39;84;21;87;20;0;0;27;0;65;40;0;49;24;20;57;19;36;32;0;100;34;96;43;0;45;66;63;99;91;41;10;58;41;52;44;48;83;22;97;18;21;60;36;27;23;43;59;68;44;36;65;36;50;53;51;100;41;98;10;5;31;48;89;34;55;18;23;21;42;40;21;50;77;26;100;20;0;15;31;6;100;44;78;30;0;16;24;52;55;0;98;0;37;38;12;30;46
01/11/2015;37585;1446;62;56;71;52;14;19;39;29;39;60;40;62;27;91;29;4;0;59;33;12;62;57;54;29;26;65;29;13;46;19;92;40;79;0;6;41;65;34;81;43;16;17;37;0;54;43;30;82;17;93;20;25;27;37;11;0;58;33;22;26;30;63;23;0;34;33;89;0;60;0;8;30;24;0;60;65;82;31;39;36;74;61;92;69;30;9;0;39;28;24;20;67;13;92;15;0;40;46;86;65;46;93;55;61;7;0;21;55;23;64;70;77;56;0;0;7;25;72;60;55;21;82;44;43;13;0;25;0;74;29;20;49;39;58;33;44;50;39;81;39;60;0;17;26;0;29;56;44;66;64;81;0;0;26;29;24;82;39;7;0;0;0;0;26;31;48;41;0;0;0;40;0;26;52;0;75;59;17;64;78;68;57;85;60;14;0;18;22;39;27;36;70;17;86;8;8;28;0;38;0;84;0;26;25;14;55;45;46;45;54;90;36;71;0;22;47;77;49;90;49;24;6;38;43;28;50;45;77;19;92;20;0;24;32;33;29;73;48;94;60;36;63;42;64;58;63;92;34;76;3;8;36;52;63;40;56;6;0;21;33;68;49;20;65;15;98;12;11;15;0;4;68;67;0;62;52;22;18;27;61;39;99;28;61;19;4;41;54
08/11/2015;30760;1071;57;62;75;100;10;39;35;29;44;20;33;66;31;89;21;10;41;47;22;23;23;38;44;36;24;58;31;19;53;67;93;65;82;0;17;71;69;14;73;43;20;11;37;25;27;43;35;73;16;91;12;50;27;36;8;50;36;0;21;26;0;58;22;33;36;32;90;40;80;0;0;60;38;5;0;49;0;32;0;37;61;73;72;76;25;0;26;0;28;25;30;70;14;88;8;0;41;16;88;40;0;93;41;59;0;0;43;55;23;51;71;53;27;6;0;17;52;23;40;89;24;79;32;35;32;48;0;33;54;29;20;40;23;56;32;26;50;25;83;54;59;14;0;19;0;0;22;0;62;72;79;0;0;72;56;42;100;54;13;0;40;0;0;51;44;48;0;0;0;0;32;64;36;52;0;67;0;18;61;85;79;69;100;53;27;0;0;0;39;55;32;87;23;86;34;0;28;0;38;34;46;35;26;37;14;60;52;28;41;22;93;36;53;0;22;36;83;62;83;93;24;10;41;51;56;62;41;79;19;90;25;62;42;27;27;23;45;55;81;45;26;67;38;57;49;63;93;41;82;7;9;43;47;34;35;41;4;23;21;86;34;18;17;58;18;94;9;0;23;31;11;34;38;39;31;52;28;12;53;52;39;90;28;32;38;7;30;61
